Comment_id,author,Reply_for,Type,video_id,total_reply,like_count,published_at,textdisplay,updatedat
UgwgOHhXmdPyQHrfXVp4AaABAg,@williambrandon5146,,1,ZSzGIXYuE1I,0,0,2020-08-04T16:24:12Z,I finally reached here and my website is soo fine!! I just want to thank you Sir.,2020-08-04T16:24:12Z
UgzRPSWdotk5zSUd28d4AaABAg,@RajeshSingh-zh5so,,1,ZSzGIXYuE1I,0,0,2020-07-13T12:02:25Z,"I am trying to make a slide show and below is the code i have used , pictures are displaying in a single screen but slide show is not working .<br>Please check and let me know where i am wrong<br><br>&lt;head&gt;<br>	{% load static %}<br>	&lt;link href=&quot;{% static &#39;tinymce/css/prsm.css&#39; %}&quot; rel=&quot;stylesheet&quot;&gt;<br><br> 	&lt;!-- Compiled and minified CSS --&gt;<br>    	&lt;link rel=&quot;stylesheet&quot; href=&quot;<a href=""https://cdnjs.cloudflare.com/ajax/libs/materialize/1.0.0/css/materialize.min.css%22%3E"">https://cdnjs.cloudflare.com/ajax/libs/materialize/1.0.0/css/materialize.min.css&quot;&gt;</a><br><br>    	&lt;!-- Compiled and minified JavaScript --&gt;<br>    	&lt;script src=&quot;<a href=""https://cdnjs.cloudflare.com/ajax/libs/materialize/1.0.0/js/materialize.min.js%22%3E%3C/script%3E"">https://cdnjs.cloudflare.com/ajax/libs/materialize/1.0.0/js/materialize.min.js&quot;&gt;&lt;/script&gt;</a><br><br> &lt;nav&gt;<br>    &lt;div class=&quot;nav-wrapper&quot;&gt;<br>      &lt;a href=&quot;#&quot; class=&quot;brand-logo&quot;&gt;MADHomes&lt;/a&gt;<br>      &lt;ul id=&quot;nav-mobile&quot; class=&quot;right hide-on-med-and-down&quot;&gt;<br>        &lt;li&gt;&lt;a href=&quot;sass.html&quot;&gt;Home&lt;/a&gt;&lt;/li&gt;<br>        &lt;li&gt;&lt;a href=&quot;badges.html&quot;&gt;Login&lt;/a&gt;&lt;/li&gt;<br>        &lt;li&gt;&lt;a href=&quot;collapsible.html&quot;&gt;Logout&lt;/a&gt;&lt;/li&gt;<br>      &lt;/ul&gt;<br>    &lt;/div&gt;<br>  &lt;/nav&gt;    <br><br>&lt;/head&gt;<br><br><br>&lt;body&gt;<br>&lt;div id=&quot;demo&quot; class=&quot;carousel slide&quot; data-ride=&quot;carousel&quot; data-ride=&quot;carousel&quot;&gt;<br><br>  &lt;!-- Indicators --&gt;<br>  &lt;ul class=&quot;carousel-indicators&quot;&gt;<br>   {% for tut in Images %}<br>    {% if forloop.first %}<br>    &lt;li data-target=&quot;<a href=""http://www.youtube.com/results?search_query=%23demo"">#demo</a>&quot; data-slide-to=&quot;{{forloop.counter0}}&quot; class=&quot;active&quot;&gt;&lt;/li&gt;<br>    {% else %}<br>    &lt;li data-target=&quot;<a href=""http://www.youtube.com/results?search_query=%23demo"">#demo</a>&quot; data-slide-to=&quot;{{forloop.counter0}}&quot;&gt;&lt;/li&gt;<br>    {% endif %}<br>   {% endfor %}<br>  &lt;/ul&gt;<br>  &lt;div class=&quot;carousel-inner&quot;&gt;<br>    {% for tut in Images %}<br>      {% if forloop.first %}<br>         &lt;div class=&quot;carousel-item active&quot;&gt;&lt;/div&gt;<br>      {% else %}<br>         &lt;div class=&quot;carousel-item&quot;&gt;&lt;/div&gt;<br>      {% endif %}<br>      &lt;img src=&quot;{{tut.imagefile.url}}&quot; alt=&quot;{{tut.name}}&quot;/&gt;<br>      <br>    {% endfor %}<br>  &lt;/div&gt;<br>  &lt;a class=&quot;carousel-control-prev&quot; href=&quot;<a href=""http://www.youtube.com/results?search_query=%23demo"">#demo</a>&quot; data-slide=&quot;prev&quot;&gt;<br>    &lt;span class=&quot;carousel-control-prev-icon&quot;&gt;&lt;/span&gt;<br>    &lt;span class=&quot;sr-only&quot;&gt;Previous&lt;/span&gt;<br>  &lt;/a&gt;<br>  &lt;a class=&quot;carousel-control-next&quot; href=&quot;<a href=""http://www.youtube.com/results?search_query=%23demo"">#demo</a>&quot; data-slide=&quot;next&quot;&gt;<br>    &lt;span class=&quot;carousel-control-next-icon&quot;&gt;&lt;/span&gt;<br>    &lt;span class=&quot;sr-only&quot;&gt;Next&lt;/span&gt;<br>  &lt;/a&gt;<br>&lt;/div&gt;<br>&lt;/body&gt;",2020-07-13T12:02:25Z
UgywfscLqulLmd0Ms1h4AaABAg,@netofigueira5512,,1,ZSzGIXYuE1I,1,0,2020-05-29T23:48:27Z,"somebody could please help?<br>i&#39;m tried to modify views to include a function and now i just get this error when trying to access admin:<br><br>ValueError: The view main.views.single_slug didn&#39;t return an HttpResponse object. It returned None instead.<br>[2020-05-29 <a href=""https://www.youtube.com/watch?v=ZSzGIXYuE1I&amp;t=23h43m19s"">23:43:19</a>,336] log: ERROR - Internal Server Error: /admin<br>Traceback (most recent call last):",2020-05-29T23:48:27Z
UgywfscLqulLmd0Ms1h4AaABAg.99G6t9Q1k6P9LPLhMHv2Uu,@art0of0wargunnarson91,UgywfscLqulLmd0Ms1h4AaABAg,2,ZSzGIXYuE1I,0,0,2021-03-27T20:07:48Z,"from django.contrib import admin -&gt; copy this from the <a href=""http://urls.py/"">urls.py</a> file that is not in the main folder to the main folder and then add the path in the <a href=""http://main.urls.py/"">main.urls.py</a> file like this -&gt; path(&#39;admin/&#39;, admin.site.urls). I think the reason for this is because we defined the single_slug method in the views and since /admin does not fit any of the single_slugs in the main application it just completly ignores the path that was defined by the framework when we created the project. This fixed it for me I know it is super late but I just fixed it today ^^",2021-03-27T20:07:48Z
UgyQ7hyWwm3tQ2fJXMJ4AaABAg,@tinylittleanj2,,1,ZSzGIXYuE1I,0,0,2020-05-09T11:53:26Z,"This is brilliant, I have been trying all day to get a . to work, and there, you show it’s a __ that works!! Thanks heaps",2020-05-09T11:53:26Z
Ugyn-4epFKdYGMXMCvR4AaABAg,@billfujimoto5905,,1,ZSzGIXYuE1I,1,0,2020-04-11T22:35:41Z,"I&#39;m seeing a different behavior in the URL which appends the tutorial slug to the series slug like this:<br><br>http://localhost:8000/python-fundamentals/function-1<br><br>python-fundamentals is the series slug, function-1 is the tutorial slug.  Since the tutorial slug is nested under the series slug, this causes the <a href=""http://views.py/"">views.py</a> to miss the tutorial slug entirely and I get an error which says page not found (404).<br><br>I noticed in the video, when you clicked on the tutorial button, the URL replaced series slug with the tutorial slug as a single slug.  I don&#39;t know where or how this difference in behavior is determined.<br><br>However, when I enter http://localhost:8000/function-1 manually, I get the expected tutorial rendering.  I don&#39;t see where my code is any different as I tried to replicate it as closely as possible.  I tried both Django2 and Django3 but made no difference.  I&#39;m hoping one of you experts can point out the solution.  Thanks!",2020-04-11T23:59:14Z
Ugyn-4epFKdYGMXMCvR4AaABAg.97KOPEusSCk97PWVWin2zr,@billfujimoto5905,Ugyn-4epFKdYGMXMCvR4AaABAg,2,ZSzGIXYuE1I,0,0,2020-04-13T22:22:39Z,"I finally found out why the tutorial slug was being appended to the series slug, I didn&#39;t add a &quot;/&quot; in the anchor tag href statement as shown here: &lt;a href=&quot;/{{partone}}&quot;, ......&gt;.  This reflects my total ignorance of html coding which I&#39;ve never done before.  Without the forward slash, the next slug is merely appended to the current URL.",2020-04-13T22:22:39Z
UgwRlkqBKsQEX2qhBaB4AaABAg,@no5x937,,1,ZSzGIXYuE1I,0,0,2020-04-09T19:58:06Z,"Tim, this video series is one of your best and I&#39;ve built and tested everything up through the end of Part 11.  The only problem I&#39;m having is when I click on any of My (3) Categories, I get a DoesNotExist @___  error.  I  checked your db.sqlite3 against mine and can&#39;t find where there is an error.  I also checked all of your code against mine and copies and pasted (replaced mine) and it still gives this error.   I also re-migrated using your 2-step cmd&gt;python <a href=""http://manage.py/"">manage.py</a> makemigrations and … migrate commands.<br><br>Here is an example of clicking on Fundamentals category from the home page:<br><br>Home&gt;Mai&gt;Categories&gt;Fundamentals<br>Tutorial category:  Fundamentals<br>Category summary: Learn the Basics of Python 3<br>Category slug:  python-basics<br><br>DoesNotExist at /python-basics<br><br>Tutorial matching query does not exist.<br><br>Request Method:	GET<br><br>Request URL:	<a href=""http://127.0.0.1:8080/python-basics"">http://127.0.0.1:8080/python-basics</a><br><br>Django Version:	2.1.5<br><br>Exception Type:	DoesNotExist<br><br>Exception Value:	<br><br>Tutorial matching query does not exist.<br><br>Exception Location:	C:\Users\NO5X\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\db\models\<a href=""http://query.py/"">query.py</a> in get, line 399<br><br>Python Executable:	C:\Users\NO5X\AppData\Local\Programs\Python\Python37-32\python.exe<br><br>Python Version:	3.7.4<br><br>Python Path:	<br><br>[&#39;C:\\Users\\NO5X\\Documents\\Python &#39;<br><br> &#39;Projects\\Sentdex_Django215\\mysite&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\python37.zip&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\DLLs&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Roaming\\Python\\Python37\\site-packages&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages\\win32&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages\\win32\\lib&#39;,<br><br> &#39;C:\\Users\\NO5X\\AppData\\Local\\Programs\\Python\\Python37-32\\lib\\site-packages\\Pythonwin&#39;]<br><br>Server time:	Thu, 9 Apr 2020 <a href=""https://www.youtube.com/watch?v=ZSzGIXYuE1I&amp;t=18h35m33s"">18:35:33</a> +0000<br><br>Any ideas?",2020-04-09T19:58:06Z
UgyZ2AlafelPf7Jn6gB4AaABAg,@cemlynwaters5457,,1,ZSzGIXYuE1I,1,0,2020-03-28T09:23:28Z,Thank you for this series! I&#39;ve thoroughly enjoyed working through your content. You are naturally a brilliant teacher!,2020-03-28T09:23:28Z
UgyZ2AlafelPf7Jn6gB4AaABAg.96jvbbVh99y97GyTFfSrml,@preetinagarkar8197,UgyZ2AlafelPf7Jn6gB4AaABAg,2,ZSzGIXYuE1I,0,0,2020-04-10T14:42:34Z,"hey!!! actually i have problem with this code,i got some error while entering category, its it showing nothing. can you please help me? thanks in advance...",2020-04-10T14:42:34Z
UgzunKd1irXCXNkIWjh4AaABAg,@niteshraut1430,,1,ZSzGIXYuE1I,0,0,2020-01-02T14:44:46Z,how can we customize these menu items in django ?,2020-01-02T14:44:46Z
UgyzUC7Mn7ppqJpoVbZ4AaABAg,@rayganmudberry375,,1,ZSzGIXYuE1I,0,0,2019-12-04T19:25:58Z,Enjoyed this course. please make another start to end complete django project based tutorial with any domain. cover all technique and ideas. and thank you for your effort.,2019-12-04T19:25:58Z
Ugw2fQcwPiUKfaQhtU94AaABAg,@skhanlotus,,1,ZSzGIXYuE1I,0,2,2019-11-17T15:37:20Z,"One thing I really like in your videos apart from tutorial.. I noticed, you always use a different coffee mug. Not sure if others have noticed the same. :)",2019-11-17T15:37:20Z
Ugy_-DQiHHtV_0tamcV4AaABAg,@antonyjoe5217,,1,ZSzGIXYuE1I,0,0,2019-11-11T12:10:07Z,"the double underscore variables are keyword arguments. <br><br><a href=""https://docs.djangoproject.com/en/2.2/topics/db/queries/#field-lookups"">https://docs.djangoproject.com/en/2.2/topics/db/queries/#field-lookups</a><br><a href=""https://docs.python.org/3/tutorial/controlflow.html#tut-keywordargs"">https://docs.python.org/3/tutorial/controlflow.html#tut-keywordargs</a>",2019-11-11T12:10:07Z
UgxtnNqFMvAfXsEVhTp4AaABAg,@omkhetwal,,1,ZSzGIXYuE1I,0,0,2019-11-10T19:39:32Z,"I am struggling to add images using the TinyMCE text field in the admin page. When I specify which image to add it doesn&#39;t actually show it at all - it just shows a small empty box :S..... on a scale of 1-10, how dumb am I being :&#39;) How to you include images?",2019-11-10T19:39:32Z
Ugwe-dmgpMLnOSP97MV4AaABAg,@namarajthapaliya5720,,1,ZSzGIXYuE1I,0,0,2019-06-14T16:35:03Z,"I have one model and it have two field title and contain.i want title to be come first and after clicking it,it will show the content of the very title.I have tried to connect it with primary key(following django documentation) but it shows the error&quot;admin/<br>[name=&#39;index&#39;]<br>&lt;int:newsartical_id&gt; [name=&#39;detailnews&#39;]<br>The current path, newsprotal/7/, didn&#39;t match any of these.&quot;<br>I am stuck,can you please help me.",2019-06-14T16:35:03Z
UgzC9_fHuMfCmlMjxlB4AaABAg,@ripper_op5442,,1,ZSzGIXYuE1I,0,0,2019-05-28T11:08:27Z,can get a zip file(error-free)  of the whole project? sentdex! anyone  !!! plz,2019-05-28T11:09:26Z
Ugwxxo7Db2EvO2-WdKd4AaABAg,@kristofferleraand7492,,1,ZSzGIXYuE1I,1,1,2019-03-31T13:26:42Z,"When I am making the &quot;this_tutorial&quot; variable at the start of the video, I get this error:<br> get() returned more than one Tutorial -- it returned 18!",2019-03-31T13:26:42Z
Ugwxxo7Db2EvO2-WdKd4AaABAg.8t8etZMN6Ev8t91HajBG7n,@jakesnyder7790,Ugwxxo7Db2EvO2-WdKd4AaABAg,2,ZSzGIXYuE1I,0,8,2019-03-31T16:51:06Z,"I had this error as well! Check your tutorials in your admin page. They likely all have the same tutorial_slug. You have to update these to be specific for each tutorial. For instance, I had &quot;Tutorial Slug: 1&quot; in all of mine. I changed them to the name of the tutorial and now it works great!",2019-03-31T16:51:06Z
UgyOJRDSuQlbVvwzC-J4AaABAg,@OnlyJoeKingOG,,1,ZSzGIXYuE1I,0,2,2019-03-18T16:29:29Z,"Hi Sentdex, I just finished this tutorial series (amazing btw!) but I am struggling to add images using the TinyMCE text field in the admin page. When I specify which image to add it doesn&#39;t actually show it at all - it just shows a small empty box :S..... on a scale of 1-10, how dumb am I being :&#39;) How to you include images?",2019-03-18T16:29:29Z
UgwtzNXTSPU8J_sG9g54AaABAg,@lceb91,,1,ZSzGIXYuE1I,0,2,2019-03-06T08:32:27Z,If anyone gets the error &quot;matching query does not exist.&quot; it&#39;s because you have to have content for all of the series&#39;. Just spent the last hour or so figuring that out.,2019-03-06T08:32:27Z
Ugzq5_YJJHhJROtnrXB4AaABAg,@kostaspakas8918,,1,ZSzGIXYuE1I,0,0,2019-02-14T12:05:35Z,I would prefer that you show the hard way ! But It&#39;s your call man !,2019-02-14T12:05:35Z
UgybBvFZuCLBw0y4F3V4AaABAg,@Adarsh-mn7pl,,1,ZSzGIXYuE1I,1,0,2019-02-13T18:46:14Z,How to resolve this:<br>&#39;login/ logout&#39; does not  correspond to anything we know of.,2019-02-13T18:46:14Z
UgybBvFZuCLBw0y4F3V4AaABAg.8rImtd2710-8sXtDkFryCo,@mohitthorat288,UgybBvFZuCLBw0y4F3V4AaABAg,2,ZSzGIXYuE1I,0,0,2019-03-16T12:01:33Z,He talks about this in next video at around 25 minutes,2019-03-16T12:01:33Z
Ugz4CwfCCDbfm4vjWm94AaABAg,@moxf,,1,ZSzGIXYuE1I,0,0,2019-02-13T17:02:11Z,Hard way,2019-02-13T17:02:11Z
Ugzh77lEytn2gz8xgiR4AaABAg,@sunchitlakhanpal,,1,ZSzGIXYuE1I,0,0,2019-02-12T18:32:50Z,Next Video please 👍👍,2019-02-12T18:32:50Z
UgwcSEeUajc8n0PgXoF4AaABAg,@codegeek8256,,1,ZSzGIXYuE1I,0,1,2019-02-12T16:44:26Z,"Still waiting to see how you deal with thumbnails and file management, please upload that tutorial",2019-02-12T16:44:26Z
UgzwHWcAKHoyLHooOj54AaABAg,@carlose4616,,1,ZSzGIXYuE1I,0,0,2019-02-11T20:30:35Z,"Thanks for the tutorial ! , can you make a Django channels websockets tutorial",2019-02-11T20:30:35Z
UgwZEwPiE4UjoUjRTiF4AaABAg,@amineboujida1276,,1,ZSzGIXYuE1I,0,0,2019-02-10T22:40:41Z,"Hello Sentdex , I have a question about the nmt chatbot tuto you did 2017 , could you please tell me something in order to accelerate the answers , i reduced the beam to 1 and noticed it got faster , but I want it the fastest possible i&#39;m running it in a Raspi , please help , i looked for other chatbots , but yours is the best , its like a course to me i&#39;m new to ML and i&#39;m learning a lot through it , thank you so much",2019-02-10T22:40:41Z
UgzXBY1B4eTUpDb1Z7l4AaABAg,@technicalilm8999,,1,ZSzGIXYuE1I,0,0,2019-02-10T10:41:04Z,"thanks a trillion <a href=""http://www.youtube.com/results?search_query=%23sentdex"">#sentdex</a>. Please consider making videos about microservices.",2019-02-10T10:41:04Z
UgwLWbYM1eHNm9Wwu1F4AaABAg,@VEGAS94132,,1,ZSzGIXYuE1I,0,0,2019-02-09T14:43:01Z,"Hey, I am new to Python and have a question to one of your older (much older) projects, the PyGame tutorial. <br>Are there any things I would have to do differently now, and is everything you do possible in PyCharm,? <br>thanks a lot for your awesome videos.",2019-02-09T14:43:01Z
UgykzTTfaemoOqUnD7Z4AaABAg,@yacine074,,1,ZSzGIXYuE1I,0,0,2019-02-07T20:09:11Z,Why no videos about AutoEncoder?,2019-02-07T20:09:11Z
UgyySumdbMnU3AdR2Gt4AaABAg,@AmeerHamza-wl6tr,,1,ZSzGIXYuE1I,1,0,2019-02-07T10:58:10Z,Your next video expected?,2019-02-07T10:58:10Z
UgyySumdbMnU3AdR2Gt4AaABAg.8r2VZ9SsGBj8r2ksKmuA8u,@sentdex,UgyySumdbMnU3AdR2Gt4AaABAg,2,ZSzGIXYuE1I,0,0,2019-02-07T13:20:44Z,"Not sure. 1-2 weeks probably, busy IRL atm.",2019-02-07T13:20:44Z
Ugwvg4hEbxAVlzhVsHl4AaABAg,@jamilamini7807,,1,ZSzGIXYuE1I,0,0,2019-02-06T07:18:14Z,easy way,2019-02-06T07:18:14Z
UgxOAEA7JHGpPQc-1214AaABAg,@jamilamini7807,,1,ZSzGIXYuE1I,0,0,2019-02-06T07:15:59Z,make it unlimited series keep adding videos at least hit 100+ hours,2019-02-06T07:15:59Z
Ugy8pITXlfAD47iG37B4AaABAg,@jrpower12,,1,ZSzGIXYuE1I,0,0,2019-02-06T04:25:51Z,"That double underscore property access at <a href=""https://www.youtube.com/watch?v=ZSzGIXYuE1I&amp;t=8m53s"">8:53</a> looks to be a type of name mangling to keep those properties &quot;private&quot;. But since there isnt really a private and public property it is a way of implementation to hide that dot lookup.",2019-02-06T04:25:51Z
UgzSBKvOb1ROCz4UX6V4AaABAg,@aryanahire2337,,1,ZSzGIXYuE1I,0,0,2019-02-05T01:28:47Z,I LOVE YOUR TUTORIALS<br>Ever since I watched your tutorials I was a kid coding master (I am not an adult and I like your jokes),2019-02-05T01:28:47Z
UgzeHEDJ6oSAyGwCFJl4AaABAg,@aryanahire2337,,1,ZSzGIXYuE1I,0,0,2019-02-05T01:23:09Z,PLZ,2019-02-05T01:23:09Z
UgxJ7ef1hbA6eWB_Jtl4AaABAg,@aryanahire2337,,1,ZSzGIXYuE1I,0,0,2019-02-05T01:22:54Z,TYPE EVERYTHING OUT!,2019-02-05T01:22:54Z
UgwV0l3Lz55N98Ehv2B4AaABAg,@aryanahire2337,,1,ZSzGIXYuE1I,0,0,2019-02-05T01:22:04Z,"I had to make a double slug function:<br><a href=""http://view.py/"">view.py</a><br>```<br>def double_slug(request, single_slug, double_slug):<br>    tutorials = [t.tutorial_slug for t in Tutorial.objects.all()]<br><br>    if double_slug in tutorials:<br>        this_tutorial = Tutorial.objects.get(tutorial_slug=double_slug)<br>        <br>        tutorials_from_series = Tutorial.objects.filter(<br>            tutorial_series__tutorial_series=this_tutorial.tutorial_series<br>        ).order_by(&quot;tutorial_published&quot;)<br><br>        this_tutorial_index = list(tutorials_from_series).index(this_tutorial)<br><br>        return render(<br>            request,<br>            &quot;main/tutorial.html&quot;,<br>            {<br>                &quot;tutorial&quot;: this_tutorial,<br>                &quot;sidebar&quot;: tutorials_from_series,<br>                &quot;this_tutorial_index&quot;: this_tutorial_index,<br>            }<br>        )<br>```<br><br><a href=""http://urls.py/"">urls.py</a><br>```<br>path(&quot;&lt;single_slug&gt;/&lt;double_slug&gt;&quot;, views.double_slug, name=&quot;double_slug&quot;),<br>```",2019-02-05T01:22:04Z
UgyG14AyMwwySBnj_j14AaABAg,@MyNameIssaSimon,,1,ZSzGIXYuE1I,1,0,2019-02-04T22:49:18Z,Do the deployment the right way. 👍,2019-02-04T22:49:18Z
UgyG14AyMwwySBnj_j14AaABAg.8qx2Yyja0EP8qxRbx3wJyj,@sentdex,UgyG14AyMwwySBnj_j14AaABAg,2,ZSzGIXYuE1I,0,0,2019-02-05T02:28:17Z,What way is that?,2019-02-05T02:28:17Z
UgzLDz72rCt3iyPeuVt4AaABAg,@EpoksiShop,,1,ZSzGIXYuE1I,0,0,2019-02-04T13:52:40Z,+ 1 for Deployment,2019-02-04T13:52:40Z
UgxBAVlT3nfi2jB-3mp4AaABAg,@RhesusFrostIceborn,,1,ZSzGIXYuE1I,5,0,2019-02-04T11:20:35Z,"My admin, login, logout and register aren&#39;t working. Is this normal? I get  the ... does not correspond to anything.",2019-02-04T11:20:35Z
UgxqiJzfYtYsQSFav5l4AaABAg,@williyamm403,,1,4FLb1ulb64o,0,1,2023-07-31T11:00:34Z,"Bro please reply. What are the changes i do, if i use postgresql as database",2023-07-31T11:00:34Z
UgwueabxjB1CRLjFL0V4AaABAg,@erenparladi5950,,1,4FLb1ulb64o,0,0,2021-09-23T19:59:52Z,"Thanks so much for the video bro! It saves my bunch of time. The hardest part for me was reloading the apache. I get something like syntax error on mysite.conf file. I handled it by deleting red blank lines in that config file and after that using sudo a2enmod wsgi command. Then, the website was worked on server but this time, there was some other problem about static files. Respectively, &#39;chgrp -R www-data /blog/media/&#39; and &#39;chmod -R g+w  /blog/media/&#39; commands worked for my own project. By the way ,these previous commands are about writing and some other permissions. After that, the only problem was image loading. I mean , images was display on dev. tool but on the page that field was blank.  I solved it by editing some lines in <a href=""http://settings.py/"">settings.py</a> and <a href=""http://urls.py/"">urls.py</a> files. It was tough struggle but it is worth all for it :)",2021-09-23T19:59:52Z
Ugz_LLOaVkca70hp6DN4AaABAg,@shubhpatni2123,,1,4FLb1ulb64o,0,0,2021-08-02T08:19:34Z,Getting internal server error,2021-08-02T08:19:46Z
Ugxz6h4CnZS-nNi9oVp4AaABAg,@worldboy9684,,1,4FLb1ulb64o,0,0,2021-03-29T16:56:49Z,"Thanks man, great work, I know Django now! :)",2021-03-29T16:56:49Z
UgxnlQGIMgc9hO21cJV4AaABAg,@ajaypratapyadav2418,,1,4FLb1ulb64o,0,0,2021-02-02T19:12:52Z,"Hello @sentdex, I&#39;m trying to host multiple application on single window IIS. first one running fine but 2nd is not working giving 500 error. If possible can you please guide me or send me some help full link.",2021-02-02T19:12:52Z
UgwvQxnioNQxSfGTjkV4AaABAg,@santoshpadhi8269,,1,4FLb1ulb64o,0,0,2021-01-26T07:01:31Z,How can i host my ml model over 255mb,2021-01-26T07:01:31Z
Ugz6sSSbS_InuerF1bN4AaABAg,@gauravpal-tp4pd,,1,4FLb1ulb64o,0,0,2021-01-01T05:57:14Z,"Hi, What password required for login, I tried my root password but It gave access denied",2021-01-01T05:57:14Z
UgyOrn-dyt5R9KPFY694AaABAg,@hackerdaddy2828,,1,4FLb1ulb64o,0,0,2020-11-21T18:13:20Z,you are the best for tutorial and coding,2020-11-21T18:13:20Z
Ugy6ihOSoA3ZODuhvap4AaABAg,@nikolayotmakhov4357,,1,4FLb1ulb64o,0,0,2020-11-18T21:24:22Z,incase someone else could not get TinyMCE to work<br>try installing his version 1.7.3<br>worked for me after trying everything possible<br><br>code:<br>python3 -m pip uninstall django django-tinymce4-lite<br>python3 -m pip install django &quot;django-tinymce4-lite~=1.7.3&quot;,2020-11-18T21:37:17Z
Ugx72C_WcvJh9UlrSSJ4AaABAg,@urmat6581,,1,4FLb1ulb64o,0,0,2020-11-05T10:09:54Z,Thank you very much!!!!!!!!,2020-11-05T10:09:54Z
UgwlK5i4OtX9J_t-j254AaABAg,@KaanEnesCiftci,,1,4FLb1ulb64o,0,0,2020-09-20T21:28:12Z,please make a video that covers server management just a little bit,2020-09-20T21:28:12Z
UgwkMP45NawaG-IO12R4AaABAg,@shukhratmirrakhimov2317,,1,4FLb1ulb64o,0,1,2020-09-01T13:35:34Z,Here is a little mistake in your  mysite.conf file. <br>&quot; Alias /static/ /var/www/mysite/media/&quot; - it should be  Alias /media/ /var/www/mysite/media/<br>Otherwise your cannot retrieve media files when you set your project in production mode i.e DEBUG = False. Hope it will help someone!,2020-09-01T13:35:34Z
Ugz5RON5hyPtPdZlMHh4AaABAg,@user-ic8gh3od3l,,1,4FLb1ulb64o,0,1,2020-08-27T05:10:11Z,You literally were the teacher for me to put my hands on Django project. I appreciate you and all the team member&#39;s time and the effort.,2020-08-27T05:10:11Z
Ugw5-WQfr0las_N6-AN4AaABAg,@junmonikalita7857,,1,4FLb1ulb64o,0,0,2020-08-12T19:21:38Z,"Hi, In the tinymce editor, image uploading from a local machine is not working?? Can anyone tell me why it is happening and what code do I need to add in the existing tinymce configuration code.",2020-08-12T19:21:38Z
Ugxs1fGRwKVudmV0tyx4AaABAg,@miraccan00,,1,4FLb1ulb64o,0,0,2020-08-09T09:55:46Z,we can deploy docker django project on google cloud or aws cloud maybe it can be perfect,2020-08-09T09:55:46Z
UgzGvzuk0acvm86ERPJ4AaABAg,@IllevensKO,,1,4FLb1ulb64o,0,0,2020-07-15T17:07:49Z,your das hit but add timestamps plizz :3,2020-07-15T17:07:49Z
UgzW_osrYheRNO5It5V4AaABAg,@devendrapatil8226,,1,4FLb1ulb64o,0,0,2020-05-10T15:16:03Z,A website with REST API and database rather than SQLite3 maybe MySQL.,2020-05-10T15:16:03Z
UgwX0kA8D7Br4rFtvrh4AaABAg,@levui6420,,1,4FLb1ulb64o,0,0,2020-04-24T16:08:01Z,"Hi bro, this series is really good for me to start learning Django. can you do a video to connect django with other db such as mssql or ibm db2.",2020-04-24T16:08:01Z
UgynlYknawv8pux0Go54AaABAg,@SyangjaliThitoMagar,,1,4FLb1ulb64o,0,0,2020-04-19T02:05:53Z,"Hey thanks.<br>Lets suppose, web is used by a Bank. How do we restrict/NOT allow &quot;root&quot; to add/modify anything on database/data, ONLY bank employee should update data.",2020-04-19T02:05:53Z
UgzA6ZLZHF7zOdpW8eh4AaABAg,@no5x937,,1,4FLb1ulb64o,0,1,2020-04-10T16:53:40Z,"Tim, can I run the Apache Server and the test website (mysite) in a Ubuntu Virtual Window on a Win 10 machine (i.e. not in a linode or other cloud server)?  What changes do I need to make to your scripts to run it there?  <br>Also, can this Django Apache Server deployment process work in a Raspberry Pi 4 (2GB) located on the same local network?  Thanks.",2020-04-11T20:46:00Z
UgxHY9R9kH0plSECE5N4AaABAg,@mr_wormhole,,1,4FLb1ulb64o,0,0,2020-04-09T15:39:00Z,Getting a good error of &quot;no module named django&quot; inside the logs of apache2 with apache2 server. Wasn&#39;t this supposed to happen on windows? what the actual fuck. Apache2 server can not load the site-packages. I can run it manually but no luck with apache at all,2020-04-09T15:39:00Z
UgxBSHMfq421ximN31V4AaABAg,@Grovento,,1,4FLb1ulb64o,0,0,2020-01-18T21:43:07Z,"HI! If I&#39;m developing in Windows, what&#39;s the best environment, a linux VM, linux subsystem, or Docker? Other alternatives? What&#39;s the best way to develop with Django. This to avoid production issues.",2020-01-18T21:43:07Z
UgzwhVE0BuzrWjKWsP14AaABAg,@sakshambisen3580,,1,4FLb1ulb64o,0,0,2020-01-11T09:39:23Z,could anyone tell how to add environment variables,2020-01-11T09:39:23Z
